> **Progress:** ✅ All questions below have answers in notes (expand topic HTML files).

> **New topic files:** `soap.html`, `plsql.html`, `bfsi.html`, `testing.html`, `jmeter.html`, `appserver.html`, `unix.html`, `frontend.html`, `sdlc.html`, `scenarios.html`

## 1. Most Expected Questions

| Priority | Question | Status | Notes file |
| 11 | What is React? | ✅ | frontend.html |
| 12 | What are props and state? | ✅ | frontend.html |
| 13 | What is virtual DOM? | ✅ | frontend.html |
| 14 | What are React hooks? | ✅ | frontend.html |
| 15 | What is Knockout.js? | ✅ | frontend.html |
| 16 | What is two-way data binding? | ✅ | frontend.html |
| 17 | How do you call REST API from frontend? | ✅ | frontend.html |
| 18 | How do you handle form validation? | ✅ | frontend.html |
| 19 | How do you handle authentication token in frontend? | ✅ | frontend.html |
| 20 | How do you debug UI issue? | ✅ | frontend.html |

---

## 22. Core Banking / BFSI Domain Questions

Very important for this job.

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | What is core banking system? | ✅ | bfsi.html |
| 2 | What is CASA? | ✅ | bfsi.html |
| 3 | Savings account vs current account. | ✅ | bfsi.html |
| 4 | What is customer onboarding? | ✅ | bfsi.html |
| 5 | What is KYC? | ✅ | bfsi.html |
| 6 | What is AML? | ✅ | bfsi.html |
| 7 | What is CIF/customer ID? | ✅ | bfsi.html |
| 8 | What is account opening process? | ✅ | bfsi.html |
| 9 | What is transaction posting? | ✅ | bfsi.html |
| 10 | What is debit and credit in banking? | ✅ | bfsi.html |
| 11 | What is ledger balance vs available balance? | ✅ | bfsi.html |
| 12 | What is hold amount/lien amount? | ✅ | bfsi.html |
| 13 | What is interest calculation? | ✅ | bfsi.html |
| 14 | What is GL account? | ✅ | bfsi.html |
| 15 | What is reconciliation? | ✅ | bfsi.html |
| 16 | What is EOD/BOD process? | ✅ | bfsi.html |
| 17 | What is batch processing in banking? | ✅ | bfsi.html |
| 18 | What is NEFT/RTGS/IMPS/UPI? | ✅ | bfsi.html |
| 19 | What is SWIFT? | ✅ | bfsi.html |
| 20 | What is loan lifecycle? | ✅ | bfsi.html |
| 21 | What is EMI? | ✅ | bfsi.html |
| 22 | What is NPA? | ✅ | bfsi.html |
| 23 | What is overdraft? | ✅ | bfsi.html |
| 24 | What is standing instruction? | ✅ | bfsi.html |
| 25 | What is cheque clearing? | ✅ | bfsi.html |
| 26 | What is payment gateway? | ✅ | bfsi.html |
| 27 | What is maker-checker process? | ✅ | bfsi.html |
| 28 | What is four-eye principle? | ✅ | bfsi.html |
| 29 | Why audit trail is important in banking? | ✅ | bfsi.html |
| 30 | What are typical integrations in core banking? | ✅ | bfsi.html |

---

## 23. FLEXCUBE / Core Banking Product Questions

Even if you have not worked on FLEXCUBE, prepare conceptual answers.

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | What do you know about Oracle FLEXCUBE? | ✅ | bfsi.html |
| 2 | What modules are usually present in core banking? | ✅ | bfsi.html |
| 3 | How does a core banking product integrate with external systems? | ✅ | bfsi.html |
| 4 | What is product customization? | ✅ | bfsi.html |
| 5 | What is product configuration? | ✅ | bfsi.html |
| 6 | Configuration vs customization. | ✅ | bfsi.html |
| 7 | What is parameterization in banking product? | ✅ | bfsi.html |
| 8 | What is interface development? | ✅ | bfsi.html |
| 9 | What are inbound and outbound interfaces? | ✅ | bfsi.html |
| 10 | What is report customization? | ✅ | bfsi.html |
| 11 | How do you handle bank-specific business rules? | ✅ | bfsi.html |
| 12 | How do you test core banking customization? | ✅ | bfsi.html |
| 13 | What is UAT in banking implementation? | ✅ | bfsi.html |
| 14 | What is data migration in core banking? | ✅ | bfsi.html |
| 15 | How do you handle go-live support? | ✅ | bfsi.html |
| 16 | How do you handle production defects after go-live? | ✅ | bfsi.html |
| 17 | What is product patching? | ✅ | bfsi.html |
| 18 | What is regression testing in product implementation? | ✅ | bfsi.html |
| 19 | What is environment setup in banking project? | ✅ | bfsi.html |
| 20 | What is SIT/UAT/Production environment? | ✅ | bfsi.html |

---

## 24. SDLC / Agile / Waterfall Questions

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | Explain SDLC phases. | ✅ | sdlc.html |
| 2 | Waterfall vs Agile. | ✅ | sdlc.html |
| 3 | When would you use Waterfall? | ✅ | sdlc.html |
| 4 | When would you use Agile? | ✅ | sdlc.html |
| 5 | What is sprint planning? | ✅ | sdlc.html |
| 6 | What is daily standup? | ✅ | sdlc.html |
| 7 | What is retrospective? | ✅ | sdlc.html |
| 8 | What is backlog grooming? | ✅ | sdlc.html |
| 9 | What is user story? | ✅ | sdlc.html |
| 10 | What is acceptance criteria? | ✅ | sdlc.html |
| 11 | What is definition of done? | ✅ | sdlc.html |
| 12 | What is impact analysis? | ✅ | sdlc.html |
| 13 | What is requirement traceability matrix? | ✅ | sdlc.html |
| 14 | What is technical specification document? | ✅ | sdlc.html |
| 15 | What is release note? | ✅ | sdlc.html |
| 16 | What is deployment document? | ✅ | sdlc.html |
| 17 | What is rollback plan? | ✅ | sdlc.html |
| 18 | What is change request? | ✅ | sdlc.html |
| 19 | What is defect lifecycle? | ✅ | sdlc.html |
| 20 | How do you handle scope change? | ✅ | sdlc.html |

---

## 25. Production Support Questions

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | What kind of production issues have you handled? | ✅ | production.html |
| 2 | How do you debug production issue? | ✅ | production.html |
| 3 | How do you handle Sev1/critical issue? | ✅ | production.html |
| 4 | How do you perform root cause analysis? | ✅ | production.html |
| 5 | What is RCA document? | ✅ | production.html |
| 6 | How do you check logs? | ✅ | production.html |
| 7 | How do you check database issue? | ✅ | production.html |
| 8 | How do you identify API timeout? | ✅ | production.html |
| 9 | How do you handle memory leak? | ✅ | production.html |
| 10 | How do you handle high CPU issue? | ✅ | production.html |
| 11 | How do you handle stuck thread issue? | ✅ | production.html |
| 12 | How do you handle DB deadlock? | ✅ | production.html |
| 13 | How do you handle failed batch job? | ✅ | production.html |
| 14 | How do you handle message queue backlog? | ✅ | production.html |
| 15 | How do you communicate with business during outage? | ✅ | production.html |
| 16 | How do you prepare incident report? | ✅ | production.html |
| 17 | How do you prevent repeated issues? | ✅ | production.html |
| 18 | What is monitoring and alerting? | ✅ | production.html |
| 19 | What is SLA? | ✅ | production.html |
| 20 | What is escalation matrix? | ✅ | production.html |

---

## 26. Code Review / Design Review Questions

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | What do you check in code review? | ✅ | behavioral.html |
| 2 | How do you review SQL/PLSQL code? | ✅ | behavioral.html |
| 3 | How do you review Java code? | ✅ | behavioral.html |
| 4 | How do you check performance issues in code? | ✅ | behavioral.html |
| 5 | How do you check security issues in code? | ✅ | behavioral.html |
| 6 | How do you handle disagreement in code review? | ✅ | behavioral.html |
| 7 | What are common code smells? | ✅ | behavioral.html |
| 8 | What is SOLID principle? | ✅ | behavioral.html |
| 9 | What design patterns have you used? | ✅ | behavioral.html |
| 10 | Factory vs Strategy pattern. | ✅ | behavioral.html |
| 11 | Singleton pattern and its issues. | ✅ | behavioral.html |
| 12 | How do you design reusable components? | ✅ | behavioral.html |
| 13 | How do you avoid duplicate code? | ✅ | behavioral.html |
| 14 | What is clean code? | ✅ | behavioral.html |
| 15 | How do you ensure maintainability? | ✅ | behavioral.html |

---

## 27. System Design Questions for Oracle Role

| Priority | Question | Status | Notes file |
| --- | --- | --- | --- |
| Very High | Design API Rate Limiter. | ✅ | system-design.html |
| Very High | Design Distributed Rate Limiter. | ✅ | system-design.html |
| Very High | Design File Upload/Object Storage System. | ✅ | system-design.html |
| Very High | Design Core Banking Transaction System. | ✅ | system-design.html |
| Very High | Design Payment Processing System. | ✅ | system-design.html |
| Very High | Design Notification System for banking alerts. | ✅ | system-design.html |
| Very High | Design Audit Logging System. | ✅ | system-design.html |
| Very High | Design API Gateway for banking microservices. | ✅ | system-design.html |
| High | Design Distributed Cache. | ✅ | system-design.html |
| High | Design Transaction Reconciliation System. | ✅ | system-design.html |
| High | Design Batch Processing System for EOD. | ✅ | system-design.html |
| High | Design Loan EMI Processing System. | ✅ | system-design.html |
| High | Design Account Statement Generation System. | ✅ | system-design.html |
| High | Design Secure Login/SSO System. | ✅ | system-design.html |
| High | Design KYC Document Upload System. | ✅ | system-design.html |
| High | Design Fund Transfer System. | ✅ | system-design.html |
| High | Design Message Queue System. | ✅ | system-design.html |
| Medium | Design Monitoring and Alerting System. | ✅ | system-design.html |
| Medium | Design Report Generation System. | ✅ | system-design.html |
| Medium | Design Multi-tenant Banking SaaS Platform. | ✅ | system-design.html |

---

## 28. Banking System Design Follow-Up Questions

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | How will you ensure transaction consistency? | ✅ | system-design.html |
| 2 | How will you handle duplicate payment request? | ✅ | system-design.html |
| 3 | How will you make payment API idempotent? | ✅ | system-design.html |
| 4 | How will you handle failed transaction? | ✅ | system-design.html |
| 5 | How will you reverse a transaction? | ✅ | system-design.html |
| 6 | How will you handle reconciliation? | ✅ | system-design.html |
| 7 | How will you maintain audit trail? | ✅ | system-design.html |
| 8 | How will you secure sensitive customer data? | ✅ | system-design.html |
| 9 | How will you encrypt account details? | ✅ | system-design.html |
| 10 | How will you handle high TPS? | ✅ | system-design.html |
| 11 | How will you handle database locking? | ✅ | system-design.html |
| 12 | How will you avoid double debit? | ✅ | system-design.html |
| 13 | How will you handle timeout after debit but before credit? | ✅ | system-design.html |
| 14 | How will you design retry mechanism? | ✅ | system-design.html |
| 15 | How will you handle message duplication from MQ? | ✅ | system-design.html |
| 16 | How will you ensure ordering of financial events? | ✅ | system-design.html |
| 17 | How will you design maker-checker approval? | ✅ | system-design.html |
| 18 | How will you design role-based access control? | ✅ | system-design.html |
| 19 | How will you design audit reports? | ✅ | system-design.html |
| 20 | How will you design EOD batch safely? | ✅ | system-design.html |

---

## 29. Coding / DSA Questions They May Ask

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | Reverse a string. | ✅ | dsa.html |
| 2 | Check palindrome. | ✅ | dsa.html |
| 3 | Find first non-repeating character. | ✅ | dsa.html |
| 4 | Find duplicate characters in string. | ✅ | dsa.html |
| 5 | Count frequency of words. | ✅ | dsa.html |
| 6 | Reverse words in sentence. | ✅ | dsa.html |
| 7 | Check anagram. | ✅ | dsa.html |
| 8 | Find second largest number. | ✅ | dsa.html |
| 9 | Remove duplicates from array. | ✅ | dsa.html |
| 10 | Merge two sorted arrays. | ✅ | dsa.html |
| 11 | Two sum problem. | ✅ | dsa.html |
| 12 | Find missing number. | ✅ | dsa.html |
| 13 | Find duplicate number. | ✅ | dsa.html |
| 14 | Kadane’s algorithm. | ✅ | dsa.html |
| 15 | Binary search. | ✅ | dsa.html |
| 16 | Valid parentheses. | ✅ | dsa.html |
| 17 | Implement stack using queue. | ✅ | dsa.html |
| 18 | Implement queue using stack. | ✅ | dsa.html |
| 19 | Detect cycle in linked list. | ✅ | dsa.html |
| 20 | Reverse linked list. | ✅ | dsa.html |
| 21 | Merge two sorted linked lists. | ✅ | dsa.html |
| 22 | LRU cache. | ✅ | dsa.html |
| 23 | Producer-consumer problem. | ✅ | dsa.html |
| 24 | Print odd-even using two threads. | ✅ | dsa.html |
| 25 | Design thread-safe singleton. | ✅ | dsa.html |

---

## 30. Scenario-Based Questions

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | API is slow in production. How will you debug? | ✅ | scenarios.html |
| 2 | SQL query is taking 5 minutes. What will you do? | ✅ | scenarios.html |
| 3 | Customer says transaction is debited but not credited. How will you investigate? | ✅ | scenarios.html |
| 4 | Batch job failed during EOD. What will you do? | ✅ | scenarios.html |
| 5 | Message is stuck in queue. How will you debug? | ✅ | scenarios.html |
| 6 | WebLogic server is down. What will you check? | ✅ | scenarios.html |
| 7 | Application is giving OutOfMemoryError. How will you handle? | ✅ | scenarios.html |
| 8 | REST API works in dev but fails in UAT. What will you check? | ✅ | scenarios.html |
| 9 | SOAP integration is failing with schema validation error. What will you do? | ✅ | scenarios.html |
| 10 | Deployment failed before production release. What will you do? | ✅ | scenarios.html |
| 11 | Bank wants new field in existing screen. How will you approach? | ✅ | scenarios.html |
| 12 | Bank wants custom business validation. Where will you implement it? | ✅ | scenarios.html |
| 13 | Customer reports wrong report data. How will you debug? | ✅ | scenarios.html |
| 14 | Performance test shows high response time. How will you analyze? | ✅ | scenarios.html |
| 15 | After release, old functionality breaks. How will you handle? | ✅ | scenarios.html |

---

## 31. HR / Managerial / Consulting Questions

| No. | Question | Status | Notes file |
| --- | --- | --- | --- |
| 1 | Tell me about yourself. | ✅ | behavioral.html |
| 2 | Why Oracle? | ✅ | behavioral.html |
| 3 | Why do you want to work in banking domain? | ✅ | behavioral.html |
| 4 | Explain your strongest technical skill. | ✅ | behavioral.html |
| 5 | Explain your current project. | ✅ | behavioral.html |
| 6 | What was your most challenging task? | ✅ | behavioral.html |
| 7 | Tell me about a production issue you solved. | ✅ | behavioral.html |
| 8 | Tell me about a time you handled customer pressure. | ✅ | behavioral.html |
| 9 | Tell me about a time you disagreed with a teammate. | ✅ | behavioral.html |
| 10 | How do you handle tight deadlines? | ✅ | behavioral.html |
| 11 | Are you comfortable working from customer location? | ✅ | behavioral.html |
| 12 | Are you comfortable with support activities? | ✅ | behavioral.html |
| 13 | Are you comfortable learning FLEXCUBE? | ✅ | behavioral.html |
| 14 | Are you comfortable with documentation? | ✅ | behavioral.html |
| 15 | What are your strengths? | ✅ | behavioral.html |
| 16 | What are your weaknesses? | ✅ | behavioral.html |
| 17 | Where do you see yourself in 3 years? | ✅ | behavioral.html |
| 18 | Why should we hire you? | ✅ | behavioral.html |
| 19 | Are you comfortable with client communication? | ✅ | behavioral.html |
| 20 | Do you have any questions for us? | ✅ | behavioral.html |
| 1 | Explain your project architecture. | ✅ | behavioral.html |
| 2 | Explain your role and responsibilities. | ✅ | behavioral.html |
| 3 | Java OOP concepts. | ✅ | behavioral.html |
| 4 | HashMap internal working. | ✅ | behavioral.html |
| 5 | ConcurrentHashMap internal working. | ✅ | behavioral.html |
| 6 | Multithreading and ExecutorService. | ✅ | behavioral.html |
| 7 | Exception handling best practices. | ✅ | behavioral.html |
| 8 | Java 8 Stream API. | ✅ | behavioral.html |
| 9 | REST vs SOAP. | ✅ | behavioral.html |
| 10 | HTTP methods and status codes. | ✅ | behavioral.html |
| 11 | API security. | ✅ | behavioral.html |
| 12 | JWT/OAuth2 basics. | ✅ | behavioral.html |
| 13 | SOAP/WSDL/XSD. | ✅ | behavioral.html |
| 14 | Oracle indexes. | ✅ | behavioral.html |
| 15 | Query tuning. | ✅ | behavioral.html |
| 16 | Explain plan. | ✅ | behavioral.html |
| 17 | Procedure vs function vs package. | ✅ | behavioral.html |
| 18 | Cursor vs ref cursor. | ✅ | behavioral.html |
| 19 | Bulk collect and forall. | ✅ | behavioral.html |
| 20 | Trigger and mutating table error. | ✅ | behavioral.html |
| 21 | Transaction isolation. | ✅ | behavioral.html |
| 22 | Deadlock handling. | ✅ | behavioral.html |
| 23 | Spring Boot basics. | ✅ | behavioral.html |
| 24 | `@Transactional`. | ✅ | behavioral.html |
| 25 | Microservices communication. | ✅ | behavioral.html |
| 26 | Saga pattern. | ✅ | behavioral.html |
| 27 | Circuit breaker/retry/timeout. | ✅ | behavioral.html |
| 28 | Docker basics. | ✅ | behavioral.html |
| 29 | Kubernetes basics. | ✅ | behavioral.html |
| 30 | WebLogic deployment. | ✅ | behavioral.html |
| 31 | Connection pool/JNDI. | ✅ | behavioral.html |
| 32 | JMS queue vs topic. | ✅ | behavioral.html |
| 33 | Dead letter queue. | ✅ | behavioral.html |
| 34 | OSB basics. | ✅ | behavioral.html |
| 35 | SSO/SAML/PKI. | ✅ | behavioral.html |
| 36 | JUnit/Mockito. | ✅ | behavioral.html |
| 37 | JMeter performance testing. | ✅ | behavioral.html |
| 38 | Git merge vs rebase. | ✅ | behavioral.html |
| 39 | Maven lifecycle. | ✅ | behavioral.html |
| 40 | Unix log debugging. | ✅ | behavioral.html |
| 41 | Core banking basics. | ✅ | behavioral.html |
| 42 | CASA/KYC/AML/CIF. | ✅ | behavioral.html |
| 43 | Transaction posting. | ✅ | behavioral.html |
| 44 | Ledger balance vs available balance. | ✅ | behavioral.html |
| 45 | Maker-checker process. | ✅ | behavioral.html |
| 46 | Audit logging. | ✅ | behavioral.html |
| 47 | EOD/BOD batch. | ✅ | behavioral.html |
| 48 | Production support scenario. | ✅ | behavioral.html |
| 49 | End-to-end implementation lifecycle. | ✅ | behavioral.html |
| 50 | Code review/design review process. | ✅ | behavioral.html |
| 1 | Your project explanation | ✅ | behavioral.html |
| 2 | Java Core + Collections + Multithreading | ✅ | behavioral.html |
| 3 | Oracle SQL + PL/SQL | ✅ | behavioral.html |
| 4 | REST + SOAP | ✅ | behavioral.html |
| 5 | Spring Boot + Microservices | ✅ | behavioral.html |
| 6 | Banking domain basics | ✅ | behavioral.html |
| 7 | JMS/MQ/OSB | ✅ | behavioral.html |
| 8 | Security: SSO/SAML/PKI | ✅ | behavioral.html |
| 9 | WebLogic/Tomcat/JBoss | ✅ | behavioral.html |
| 10 | Production support + implementation scenarios | ✅ | behavioral.html |

---

# Top 50 You Must Prepare First

| Rank | Question                                | | Status | Notes file |
| ---- | --------------------------------------- | | --- | --- | | --- | --- |
| 1 | Explain your project architecture. | ✅ | notes |
| 1 | Explain your project architecture. | ✅ | notes |
| 2 | Explain your role and responsibilities. | ✅ | notes |
| 2 | Explain your role and responsibilities. | ✅ | notes |
| 3 | Java OOP concepts. | ✅ | notes |
| 3 | Java OOP concepts. | ✅ | notes |
| 4 | HashMap internal working. | ✅ | notes |
| 4 | HashMap internal working. | ✅ | notes |
| 5 | ConcurrentHashMap internal working. | ✅ | notes |
| 5 | ConcurrentHashMap internal working. | ✅ | notes |
| 6 | Multithreading and ExecutorService. | ✅ | notes |
| 6 | Multithreading and ExecutorService. | ✅ | notes |
| 7 | Exception handling best practices. | ✅ | notes |
| 7 | Exception handling best practices. | ✅ | notes |
| 8 | Java 8 Stream API. | ✅ | notes |
| 8 | Java 8 Stream API. | ✅ | notes |
| 9 | REST vs SOAP. | ✅ | notes |
| 9 | REST vs SOAP. | ✅ | notes |
| 10 | HTTP methods and status codes. | ✅ | notes |
| 10 | HTTP methods and status codes. | ✅ | notes |
| 11 | API security. | ✅ | notes |
| 11 | API security. | ✅ | notes |
| 12 | JWT/OAuth2 basics. | ✅ | notes |
| 12 | JWT/OAuth2 basics. | ✅ | notes |
| 13 | SOAP/WSDL/XSD. | ✅ | notes |
| 13 | SOAP/WSDL/XSD. | ✅ | notes |
| 14 | Oracle indexes. | ✅ | notes |
| 14 | Oracle indexes. | ✅ | notes |
| 15 | Query tuning. | ✅ | notes |
| 15 | Query tuning. | ✅ | notes |
| 16 | Explain plan. | ✅ | notes |
| 16 | Explain plan. | ✅ | notes |
| 17 | Procedure vs function vs package. | ✅ | notes |
| 17 | Procedure vs function vs package. | ✅ | notes |
| 18 | Cursor vs ref cursor. | ✅ | notes |
| 18 | Cursor vs ref cursor. | ✅ | notes |
| 19 | Bulk collect and forall. | ✅ | notes |
| 19 | Bulk collect and forall. | ✅ | notes |
| 20 | Trigger and mutating table error. | ✅ | notes |
| 20 | Trigger and mutating table error. | ✅ | notes |
| 21 | Transaction isolation. | ✅ | notes |
| 21 | Transaction isolation. | ✅ | notes |
| 22 | Deadlock handling. | ✅ | notes |
| 22 | Deadlock handling. | ✅ | notes |
| 23 | Spring Boot basics. | ✅ | notes |
| 23 | Spring Boot basics. | ✅ | notes |
| 24 | `@Transactional`. | ✅ | notes |
| 24 | `@Transactional`. | ✅ | notes |
| 25 | Microservices communication. | ✅ | notes |
| 25 | Microservices communication. | ✅ | notes |
| 26 | Saga pattern. | ✅ | notes |
| 26 | Saga pattern. | ✅ | notes |
| 27 | Circuit breaker/retry/timeout. | ✅ | notes |
| 27 | Circuit breaker/retry/timeout. | ✅ | notes |
| 28 | Docker basics. | ✅ | notes |
| 28 | Docker basics. | ✅ | notes |
| 29 | Kubernetes basics. | ✅ | notes |
| 29 | Kubernetes basics. | ✅ | notes |
| 30 | WebLogic deployment. | ✅ | notes |
| 30 | WebLogic deployment. | ✅ | notes |
| 31 | Connection pool/JNDI. | ✅ | notes |
| 31 | Connection pool/JNDI. | ✅ | notes |
| 32 | JMS queue vs topic. | ✅ | notes |
| 32 | JMS queue vs topic. | ✅ | notes |
| 33 | Dead letter queue. | ✅ | notes |
| 33 | Dead letter queue. | ✅ | notes |
| 34 | OSB basics. | ✅ | notes |
| 34 | OSB basics. | ✅ | notes |
| 35 | SSO/SAML/PKI. | ✅ | notes |
| 35 | SSO/SAML/PKI. | ✅ | notes |
| 36 | JUnit/Mockito. | ✅ | notes |
| 36 | JUnit/Mockito. | ✅ | notes |
| 37 | JMeter performance testing. | ✅ | notes |
| 37 | JMeter performance testing. | ✅ | notes |
| 38 | Git merge vs rebase. | ✅ | notes |
| 38 | Git merge vs rebase. | ✅ | notes |
| 39 | Maven lifecycle. | ✅ | notes |
| 39 | Maven lifecycle. | ✅ | notes |
| 40 | Unix log debugging. | ✅ | notes |
| 40 | Unix log debugging. | ✅ | notes |
| 41 | Core banking basics. | ✅ | notes |
| 41 | Core banking basics. | ✅ | notes |
| 42 | CASA/KYC/AML/CIF. | ✅ | notes |
| 42 | CASA/KYC/AML/CIF. | ✅ | notes |
| 43 | Transaction posting. | ✅ | notes |
| 43 | Transaction posting. | ✅ | notes |
| 44 | Ledger balance vs available balance. | ✅ | notes |
| 44 | Ledger balance vs available balance. | ✅ | notes |
| 45 | Maker-checker process. | ✅ | notes |
| 45 | Maker-checker process. | ✅ | notes |
| 46 | Audit logging. | ✅ | notes |
| 46 | Audit logging. | ✅ | notes |
| 47 | EOD/BOD batch. | ✅ | notes |
| 47 | EOD/BOD batch. | ✅ | notes |
| 48 | Production support scenario. | ✅ | notes |
| 48 | Production support scenario. | ✅ | notes |
| 49 | End-to-end implementation lifecycle. | ✅ | notes |
| 49 | End-to-end implementation lifecycle. | ✅ | notes |
| 50 | Code review/design review process. | ✅ | notes |
| 50 | Code review/design review process. | ✅ | notes |

---

# Best Preparation Order for You

| Order | Topic                                         |
| ----- | --------------------------------------------- | | --- | --- |
| 1 | Your project explanation | ✅ | notes |
| 1 | Your project explanation | ✅ | notes |
| 2 | Java Core + Collections + Multithreading | ✅ | notes |
| 2 | Java Core + Collections + Multithreading | ✅ | notes |
| 3 | Oracle SQL + PL/SQL | ✅ | notes |
| 3 | Oracle SQL + PL/SQL | ✅ | notes |
| 4 | REST + SOAP | ✅ | notes |
| 4 | REST + SOAP | ✅ | notes |
| 5 | Spring Boot + Microservices | ✅ | notes |
| 5 | Spring Boot + Microservices | ✅ | notes |
| 6 | Banking domain basics | ✅ | notes |
| 6 | Banking domain basics | ✅ | notes |
| 7 | JMS/MQ/OSB | ✅ | notes |
| 7 | JMS/MQ/OSB | ✅ | notes |
| 8 | Security: SSO/SAML/PKI | ✅ | notes |
| 8 | Security: SSO/SAML/PKI | ✅ | notes |
| 9 | WebLogic/Tomcat/JBoss | ✅ | notes |
| 9 | WebLogic/Tomcat/JBoss | ✅ | notes |
| 10 | Production support + implementation scenarios | ✅ | notes |
| 10 | Production support + implementation scenarios | ✅ | notes |

This JD is not only pure Java. It is a **Java + Oracle PL/SQL + Banking implementation + integration + production support** role. So do not prepare only DSA/system design; prepare **project, SQL/PLSQL, REST/SOAP, banking domain, and scenario-based support questions** very strongly.
